
kernel.elf:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	7f 45                	jg     0x47
    3c94:	66 90                	xchg   %ax,%ax
    3c96:	66 90                	xchg   %ax,%ax
    3c98:	66 90                	xchg   %ax,%ax
    3c9a:	66 90                	xchg   %ax,%ax
    3c9c:	66 90                	xchg   %ax,%ax
    3c9e:	66 90                	xchg   %ax,%ax
    3ca0:	66 90                	xchg   %ax,%ax
    3ca2:	66 90                	xchg   %ax,%ax
    3ca4:	66 90                	xchg   %ax,%ax
    3ca6:	66 90                	xchg   %ax,%ax
    3ca8:	66 90                	xchg   %ax,%ax
    3caa:	66 90                	xchg   %ax,%ax
    3cac:	66 90                	xchg   %ax,%ax
    3cae:	66 90                	xchg   %ax,%ax
    3cb0:	66 90                	xchg   %ax,%ax
    3cb2:	66 90                	xchg   %ax,%ax
    3cb4:	66 90                	xchg   %ax,%ax
    3cb6:	66 90                	xchg   %ax,%ax
    3cb8:	66 90                	xchg   %ax,%ax
    3cba:	66 90                	xchg   %ax,%ax
    3cbc:	66 90                	xchg   %ax,%ax
    3cbe:	66 90                	xchg   %ax,%ax
    3cc0:	66 90                	xchg   %ax,%ax
    3cc2:	66 90                	xchg   %ax,%ax
    3cc4:	66 90                	xchg   %ax,%ax
    3cc6:	66 90                	xchg   %ax,%ax
    3cc8:	66 90                	xchg   %ax,%ax
    3cca:	66 90                	xchg   %ax,%ax
    3ccc:	66 90                	xchg   %ax,%ax
    3cce:	66 90                	xchg   %ax,%ax
    3cd0:	66 90                	xchg   %ax,%ax
    3cd2:	66 90                	xchg   %ax,%ax
    3cd4:	66 90                	xchg   %ax,%ax
    3cd6:	66 90                	xchg   %ax,%ax
    3cd8:	66 90                	xchg   %ax,%ax
    3cda:	66 90                	xchg   %ax,%ax
    3cdc:	66 90                	xchg   %ax,%ax
    3cde:	66 90                	xchg   %ax,%ax
    3ce0:	66 90                	xchg   %ax,%ax
    3ce2:	66 90                	xchg   %ax,%ax
    3ce4:	66 90                	xchg   %ax,%ax
    3ce6:	66 90                	xchg   %ax,%ax
    3ce8:	66 90                	xchg   %ax,%ax
    3cea:	66 90                	xchg   %ax,%ax
    3cec:	66 90                	xchg   %ax,%ax
    3cee:	66 90                	xchg   %ax,%ax
    3cf0:	66 90                	xchg   %ax,%ax
    3cf2:	66 90                	xchg   %ax,%ax
    3cf4:	66 90                	xchg   %ax,%ax
    3cf6:	66 90                	xchg   %ax,%ax
    3cf8:	66 90                	xchg   %ax,%ax
    3cfa:	66 90                	xchg   %ax,%ax
    3cfc:	66 90                	xchg   %ax,%ax
    3cfe:	66 90                	xchg   %ax,%ax
    3d00:	66 90                	xchg   %ax,%ax
    3d02:	66 90                	xchg   %ax,%ax
    3d04:	66 90                	xchg   %ax,%ax
    3d06:	66 90                	xchg   %ax,%ax
    3d08:	66 90                	xchg   %ax,%ax
    3d0a:	66 90                	xchg   %ax,%ax
    3d0c:	66 90                	xchg   %ax,%ax
    3d0e:	66 90                	xchg   %ax,%ax
    3d10:	66 90                	xchg   %ax,%ax
    3d12:	66 90                	xchg   %ax,%ax
    3d14:	66 90                	xchg   %ax,%ax
    3d16:	66 90                	xchg   %ax,%ax
    3d18:	66 90                	xchg   %ax,%ax
    3d1a:	66 90                	xchg   %ax,%ax
    3d1c:	66 90                	xchg   %ax,%ax
    3d1e:	66 90                	xchg   %ax,%ax
    3d20:	66 90                	xchg   %ax,%ax
    3d22:	66 90                	xchg   %ax,%ax
    3d24:	66 90                	xchg   %ax,%ax
    3d26:	66 90                	xchg   %ax,%ax
    3d28:	66 90                	xchg   %ax,%ax
    3d2a:	66 90                	xchg   %ax,%ax
    3d2c:	66 90                	xchg   %ax,%ax
    3d2e:	66 90                	xchg   %ax,%ax
    3d30:	66 90                	xchg   %ax,%ax
    3d32:	66 90                	xchg   %ax,%ax
    3d34:	66 90                	xchg   %ax,%ax
    3d36:	66 90                	xchg   %ax,%ax
    3d38:	66 90                	xchg   %ax,%ax
    3d3a:	66 90                	xchg   %ax,%ax
    3d3c:	66 90                	xchg   %ax,%ax
    3d3e:	66 90                	xchg   %ax,%ax
    3d40:	66 90                	xchg   %ax,%ax
    3d42:	66 90                	xchg   %ax,%ax
    3d44:	66 90                	xchg   %ax,%ax
    3d46:	66 90                	xchg   %ax,%ax
    3d48:	66 90                	xchg   %ax,%ax
    3d4a:	66 90                	xchg   %ax,%ax
    3d4c:	66 90                	xchg   %ax,%ax
    3d4e:	66 90                	xchg   %ax,%ax
    3d50:	66 90                	xchg   %ax,%ax
    3d52:	66 90                	xchg   %ax,%ax
    3d54:	66 90                	xchg   %ax,%ax
    3d56:	66 90                	xchg   %ax,%ax
    3d58:	66 90                	xchg   %ax,%ax
    3d5a:	66 90                	xchg   %ax,%ax
    3d5c:	66 90                	xchg   %ax,%ax
    3d5e:	66 90                	xchg   %ax,%ax
    3d60:	66 90                	xchg   %ax,%ax
    3d62:	66 90                	xchg   %ax,%ax
    3d64:	66 90                	xchg   %ax,%ax
    3d66:	66 90                	xchg   %ax,%ax
    3d68:	66 90                	xchg   %ax,%ax
    3d6a:	66 90                	xchg   %ax,%ax
    3d6c:	66 90                	xchg   %ax,%ax
    3d6e:	66 90                	xchg   %ax,%ax
    3d70:	66 90                	xchg   %ax,%ax
    3d72:	66 90                	xchg   %ax,%ax
    3d74:	66 90                	xchg   %ax,%ax
    3d76:	66 90                	xchg   %ax,%ax
    3d78:	66 90                	xchg   %ax,%ax
    3d7a:	66 90                	xchg   %ax,%ax
    3d7c:	66 90                	xchg   %ax,%ax
    3d7e:	66 90                	xchg   %ax,%ax
    3d80:	66 90                	xchg   %ax,%ax
    3d82:	66 90                	xchg   %ax,%ax
    3d84:	66 90                	xchg   %ax,%ax
    3d86:	66 90                	xchg   %ax,%ax
    3d88:	66 90                	xchg   %ax,%ax
    3d8a:	66 90                	xchg   %ax,%ax
    3d8c:	66 90                	xchg   %ax,%ax
    3d8e:	66 90                	xchg   %ax,%ax
    3d90:	66 90                	xchg   %ax,%ax
    3d92:	66 90                	xchg   %ax,%ax
    3d94:	66 90                	xchg   %ax,%ax
    3d96:	66 90                	xchg   %ax,%ax
    3d98:	66 90                	xchg   %ax,%ax
    3d9a:	66 90                	xchg   %ax,%ax
    3d9c:	66 90                	xchg   %ax,%ax
    3d9e:	66 90                	xchg   %ax,%ax
    3da0:	66 90                	xchg   %ax,%ax
    3da2:	66 90                	xchg   %ax,%ax
    3da4:	66 90                	xchg   %ax,%ax
    3da6:	66 90                	xchg   %ax,%ax
    3da8:	66 90                	xchg   %ax,%ax
    3daa:	66 90                	xchg   %ax,%ax
    3dac:	66 90                	xchg   %ax,%ax
    3dae:	66 90                	xchg   %ax,%ax
    3db0:	66 90                	xchg   %ax,%ax
    3db2:	66 90                	xchg   %ax,%ax
    3db4:	66 90                	xchg   %ax,%ax
    3db6:	66 90                	xchg   %ax,%ax
    3db8:	66 90                	xchg   %ax,%ax
    3dba:	66 90                	xchg   %ax,%ax
    3dbc:	66 90                	xchg   %ax,%ax
    3dbe:	66 90                	xchg   %ax,%ax
    3dc0:	66 90                	xchg   %ax,%ax
    3dc2:	66 90                	xchg   %ax,%ax
    3dc4:	66 90                	xchg   %ax,%ax
    3dc6:	66 90                	xchg   %ax,%ax
    3dc8:	66 90                	xchg   %ax,%ax
    3dca:	66 90                	xchg   %ax,%ax
    3dcc:	66 90                	xchg   %ax,%ax
    3dce:	66 90                	xchg   %ax,%ax
    3dd0:	66 90                	xchg   %ax,%ax
    3dd2:	66 90                	xchg   %ax,%ax
    3dd4:	66 90                	xchg   %ax,%ax
    3dd6:	66 90                	xchg   %ax,%ax
    3dd8:	66 90                	xchg   %ax,%ax
    3dda:	66 90                	xchg   %ax,%ax
    3ddc:	66 90                	xchg   %ax,%ax
    3dde:	66 90                	xchg   %ax,%ax
    3de0:	66 90                	xchg   %ax,%ax
    3de2:	66 90                	xchg   %ax,%ax
    3de4:	66 90                	xchg   %ax,%ax
    3de6:	66 90                	xchg   %ax,%ax
    3de8:	66 90                	xchg   %ax,%ax
    3dea:	66 90                	xchg   %ax,%ax
    3dec:	66 90                	xchg   %ax,%ax
    3dee:	66 90                	xchg   %ax,%ax
    3df0:	66 90                	xchg   %ax,%ax
    3df2:	66 90                	xchg   %ax,%ax
    3df4:	66 90                	xchg   %ax,%ax
    3df6:	66 90                	xchg   %ax,%ax
    3df8:	66 90                	xchg   %ax,%ax
    3dfa:	66 90                	xchg   %ax,%ax
    3dfc:	66 90                	xchg   %ax,%ax
    3dfe:	66 90                	xchg   %ax,%ax
    3e00:	66 90                	xchg   %ax,%ax
    3e02:	66 90                	xchg   %ax,%ax
    3e04:	66 90                	xchg   %ax,%ax
    3e06:	66 90                	xchg   %ax,%ax
    3e08:	66 90                	xchg   %ax,%ax
    3e0a:	66 90                	xchg   %ax,%ax
    3e0c:	66 90                	xchg   %ax,%ax
    3e0e:	66 90                	xchg   %ax,%ax
    3e10:	66 90                	xchg   %ax,%ax
    3e12:	66 90                	xchg   %ax,%ax
    3e14:	66 90                	xchg   %ax,%ax
    3e16:	66 90                	xchg   %ax,%ax
    3e18:	66 90                	xchg   %ax,%ax
    3e1a:	66 90                	xchg   %ax,%ax
    3e1c:	66 90                	xchg   %ax,%ax
    3e1e:	66 90                	xchg   %ax,%ax
    3e20:	66 90                	xchg   %ax,%ax
    3e22:	66 90                	xchg   %ax,%ax
    3e24:	66 90                	xchg   %ax,%ax
    3e26:	66 90                	xchg   %ax,%ax
    3e28:	66 90                	xchg   %ax,%ax
    3e2a:	66 90                	xchg   %ax,%ax
    3e2c:	66 90                	xchg   %ax,%ax
    3e2e:	66 90                	xchg   %ax,%ax
    3e30:	66 90                	xchg   %ax,%ax
    3e32:	66 90                	xchg   %ax,%ax
    3e34:	66 90                	xchg   %ax,%ax
    3e36:	66 90                	xchg   %ax,%ax
    3e38:	66 90                	xchg   %ax,%ax
    3e3a:	66 90                	xchg   %ax,%ax
    3e3c:	66 90                	xchg   %ax,%ax
    3e3e:	66 90                	xchg   %ax,%ax
    3e40:	66 90                	xchg   %ax,%ax
    3e42:	66 90                	xchg   %ax,%ax
    3e44:	66 90                	xchg   %ax,%ax
    3e46:	66 90                	xchg   %ax,%ax
    3e48:	66 90                	xchg   %ax,%ax
    3e4a:	66 90                	xchg   %ax,%ax
    3e4c:	66 90                	xchg   %ax,%ax
    3e4e:	66 90                	xchg   %ax,%ax
    3e50:	66 90                	xchg   %ax,%ax
    3e52:	66 90                	xchg   %ax,%ax
    3e54:	66 90                	xchg   %ax,%ax
    3e56:	66 90                	xchg   %ax,%ax
    3e58:	66 90                	xchg   %ax,%ax
    3e5a:	66 90                	xchg   %ax,%ax
    3e5c:	66 90                	xchg   %ax,%ax
    3e5e:	66 90                	xchg   %ax,%ax
    3e60:	66 90                	xchg   %ax,%ax
    3e62:	66 90                	xchg   %ax,%ax
    3e64:	66 90                	xchg   %ax,%ax
    3e66:	66 90                	xchg   %ax,%ax
    3e68:	66 90                	xchg   %ax,%ax
    3e6a:	66 90                	xchg   %ax,%ax
    3e6c:	66 90                	xchg   %ax,%ax
    3e6e:	66 90                	xchg   %ax,%ax
    3e70:	66 90                	xchg   %ax,%ax
    3e72:	66 90                	xchg   %ax,%ax
    3e74:	66 90                	xchg   %ax,%ax
    3e76:	66 90                	xchg   %ax,%ax
    3e78:	66 90                	xchg   %ax,%ax
    3e7a:	66 90                	xchg   %ax,%ax
    3e7c:	66 90                	xchg   %ax,%ax
    3e7e:	66 90                	xchg   %ax,%ax
    3e80:	66 90                	xchg   %ax,%ax
    3e82:	66 90                	xchg   %ax,%ax
    3e84:	66 90                	xchg   %ax,%ax
    3e86:	66 90                	xchg   %ax,%ax
    3e88:	66 90                	xchg   %ax,%ax
    3e8a:	66 90                	xchg   %ax,%ax
    3e8c:	66 90                	xchg   %ax,%ax
    3e8e:	66 90                	xchg   %ax,%ax
    3e90:	66 90                	xchg   %ax,%ax
    3e92:	66 90                	xchg   %ax,%ax
    3e94:	66 90                	xchg   %ax,%ax
    3e96:	66 90                	xchg   %ax,%ax
    3e98:	66 90                	xchg   %ax,%ax
    3e9a:	66 90                	xchg   %ax,%ax
    3e9c:	66 90                	xchg   %ax,%ax
    3e9e:	66 90                	xchg   %ax,%ax
    3ea0:	66 90                	xchg   %ax,%ax
    3ea2:	66 90                	xchg   %ax,%ax
    3ea4:	66 90                	xchg   %ax,%ax
    3ea6:	66 90                	xchg   %ax,%ax
    3ea8:	66 90                	xchg   %ax,%ax
    3eaa:	66 90                	xchg   %ax,%ax
    3eac:	66 90                	xchg   %ax,%ax
    3eae:	66 90                	xchg   %ax,%ax
    3eb0:	66 90                	xchg   %ax,%ax
    3eb2:	66 90                	xchg   %ax,%ax
    3eb4:	66 90                	xchg   %ax,%ax
    3eb6:	66 90                	xchg   %ax,%ax
    3eb8:	66 90                	xchg   %ax,%ax
    3eba:	66 90                	xchg   %ax,%ax
    3ebc:	66 90                	xchg   %ax,%ax
    3ebe:	66 90                	xchg   %ax,%ax
    3ec0:	66 90                	xchg   %ax,%ax
    3ec2:	66 90                	xchg   %ax,%ax
    3ec4:	66 90                	xchg   %ax,%ax
    3ec6:	66 90                	xchg   %ax,%ax
    3ec8:	66 90                	xchg   %ax,%ax
    3eca:	66 90                	xchg   %ax,%ax
    3ecc:	66 90                	xchg   %ax,%ax
    3ece:	66 90                	xchg   %ax,%ax
    3ed0:	66 90                	xchg   %ax,%ax
    3ed2:	66 90                	xchg   %ax,%ax
    3ed4:	66 90                	xchg   %ax,%ax
    3ed6:	66 90                	xchg   %ax,%ax
    3ed8:	66 90                	xchg   %ax,%ax
    3eda:	66 90                	xchg   %ax,%ax
    3edc:	66 90                	xchg   %ax,%ax
    3ede:	66 90                	xchg   %ax,%ax
    3ee0:	66 90                	xchg   %ax,%ax
    3ee2:	66 90                	xchg   %ax,%ax
    3ee4:	66 90                	xchg   %ax,%ax
    3ee6:	66 90                	xchg   %ax,%ax
    3ee8:	66 90                	xchg   %ax,%ax
    3eea:	66 90                	xchg   %ax,%ax
    3eec:	66 90                	xchg   %ax,%ax
    3eee:	66 90                	xchg   %ax,%ax
    3ef0:	66 90                	xchg   %ax,%ax
    3ef2:	66 90                	xchg   %ax,%ax
    3ef4:	66 90                	xchg   %ax,%ax
    3ef6:	66 90                	xchg   %ax,%ax
    3ef8:	66 90                	xchg   %ax,%ax
    3efa:	66 90                	xchg   %ax,%ax
    3efc:	66 90                	xchg   %ax,%ax
    3efe:	66 90                	xchg   %ax,%ax
    3f00:	66 90                	xchg   %ax,%ax
    3f02:	66 90                	xchg   %ax,%ax
    3f04:	66 90                	xchg   %ax,%ax
    3f06:	66 90                	xchg   %ax,%ax
    3f08:	66 90                	xchg   %ax,%ax
    3f0a:	66 90                	xchg   %ax,%ax
    3f0c:	66 90                	xchg   %ax,%ax
    3f0e:	66 90                	xchg   %ax,%ax
    3f10:	66 90                	xchg   %ax,%ax
    3f12:	66 90                	xchg   %ax,%ax
    3f14:	66 90                	xchg   %ax,%ax
    3f16:	66 90                	xchg   %ax,%ax
    3f18:	66 90                	xchg   %ax,%ax
    3f1a:	66 90                	xchg   %ax,%ax
    3f1c:	66 90                	xchg   %ax,%ax
    3f1e:	66 90                	xchg   %ax,%ax
    3f20:	66 90                	xchg   %ax,%ax
    3f22:	66 90                	xchg   %ax,%ax
    3f24:	66 90                	xchg   %ax,%ax
    3f26:	66 90                	xchg   %ax,%ax
    3f28:	66 90                	xchg   %ax,%ax
    3f2a:	66 90                	xchg   %ax,%ax
    3f2c:	66 90                	xchg   %ax,%ax
    3f2e:	66 90                	xchg   %ax,%ax
    3f30:	66 90                	xchg   %ax,%ax
    3f32:	66 90                	xchg   %ax,%ax
    3f34:	66 90                	xchg   %ax,%ax
    3f36:	66 90                	xchg   %ax,%ax
    3f38:	66 90                	xchg   %ax,%ax
    3f3a:	66 90                	xchg   %ax,%ax
    3f3c:	66 90                	xchg   %ax,%ax
    3f3e:	66 90                	xchg   %ax,%ax
    3f40:	66 90                	xchg   %ax,%ax
    3f42:	66 90                	xchg   %ax,%ax
    3f44:	66 90                	xchg   %ax,%ax
    3f46:	66 90                	xchg   %ax,%ax
    3f48:	66 90                	xchg   %ax,%ax
    3f4a:	66 90                	xchg   %ax,%ax
    3f4c:	66 90                	xchg   %ax,%ax
    3f4e:	66 90                	xchg   %ax,%ax
    3f50:	66 90                	xchg   %ax,%ax
